Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-03f47b4d-8529-44e4-ad27-68d86d53cccc.prof
Thu Aug  8 15:32:20 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-e11652a1-5f95-4e2e-870f-49e0d382af19.prof
Thu Aug  8 15:31:40 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-a057a193-1092-4811-a6bf-da14f5a9925f.prof
Thu Aug  8 15:32:07 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-029b4f15-0874-480d-9893-f37aa050135e.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8ddb6e73-b15e-4f01-873e-a347d4777150.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/submit_job-33f0b970-8e85-47fe-bfe4-09d55ff3c4b5.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8b6c0cc6-adbb-4ae4-a142-480a1de9af09.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-9917fd1e-0d8a-483c-af4f-8a20fd4906e1.prof
Thu Aug  8 15:32:22 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-727b848e-967e-4ce9-9d06-39f9f143b242.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-7af746d4-4c16-4505-b1ec-aa7120c46e1c.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/getcwd-6d69cb8c-3835-4b7a-adc6-6ec377ca636a.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-d0f8409b-57da-48ac-89ff-4d11c5a549d8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-f75e527d-d846-45b6-a5ca-cdfd376bc350.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-0469c339-7293-4cbf-b35f-a92c388cb816.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-8d7ecd50-e8b7-4796-a34b-0fb0d8ba881b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-2e8516b9-0806-42f0-ae94-46809b6e39c8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-1e47a663-2081-40ff-af22-8d0ce145c7c7.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-455b41c3-3ac0-44bf-b26d-685aec165c74.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-4679eb8c-d679-435f-abcf-6f4dfc23aeff.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-593444e3-4791-46f6-a16c-fde1fc2ce74b.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-61bb8790-e9f5-435a-8d20-a74e24608fd0.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get_jobs-4f6a6445-9725-4d48-8079-1738121087e9.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-cd8c3837-ec6b-4c31-9914-b39451c46661.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-431b1a3c-88de-498c-b4ef-16c9493686e8.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-2240fce4-3abb-44f9-ac76-22d75947eaf5.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-39c36aa4-a310-4935-914e-a26a91aaaafd.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-0718a0c2-06e6-4b91-a1e9-bb314d64bd6b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-ef87b45f-20db-4c9e-956d-87cf9050368b.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-0564fbf4-5042-4fb3-b3d2-f3689f2b082e.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-5f203a13-32c7-436e-905c-187f544fd2c8.prof

         191401 function calls (190611 primitive calls) in 15.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      654    0.001    0.000    0.001    0.000 message.py:43(__init__)
      436    0.001    0.000    0.002    0.000 base64.py:560(decodebytes)
      207    0.001    0.000    0.001    0.000 buffered_pipe.py:66(_buffer_tobytes)
      437    0.001    0.000    0.006    0.000 message.py:174(get_text)
      172    0.001    0.000    0.002    0.000 __init__.py:1327(getLogger)
        8    0.001    0.000    3.730    0.466 client.py:218(connect)
     1508    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
     2233    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      336    0.001    0.000    0.001    0.000 {method 'new' of '_cffi_backend.FFI' objects}
       48    0.001    0.000    0.001    0.000 util.py:37(inflate_long)
      232    0.001    0.000    0.001    0.000 channel.py:1296(_wait_for_send_window)
        4    0.001    0.000    7.280    1.820 ssh.py:415(open)
  280/148    0.001    0.000    0.066    0.000 transport.py:1893(_send_message)
      104    0.001    0.000    0.002    0.000 ec.py:35(_ec_key_curve_sn)
      108    0.001    0.000    0.002    0.000 weakref.py:164(__setitem__)
      100    0.001    0.000    0.058    0.001 sftp.py:193(_send_packet)
       12    0.001    0.000    1.011    0.084 transport.py:969(open_channel)
      142    0.001    0.000    0.009    0.000 {built-in method builtins.__build_class__}
       32    0.001    0.000    0.004    0.000 pkey.py:325(_read_private_key)
        8    0.001    0.000    0.002    0.000 transport.py:323(__init__)
      104    0.001    0.000    0.001    0.000 {built-in method _openssl.EC_POINT_oct2point}
      280    0.001    0.000    0.011    0.000 base.py:173(update)
      240    0.001    0.000    0.001    0.000 backend.py:1213(_tmp_bn_ctx)
      180    0.001    0.000    0.001    0.000 threading.py:283(_acquire_restore)
       92    0.001    0.000    1.064    0.012 sftp_client.py:820(_request)
      375    0.001    0.000    0.001    0.000 threading.py:274(__exit__)
      243    0.001    0.000    0.002    0.000 {built-in method builtins.next}
        4    0.001    0.000    0.001    0.000 ssh.py:530(_close_proxies)
       39    0.001    0.000    0.001    0.000 {built-in method posix.stat}
     1106    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       10    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
      436    0.001    0.000    0.001    0.000 {built-in method binascii.a2b_base64}
      172    0.001    0.000    0.002    0.000 __init__.py:2074(getLogger)
       52    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       47    0.001    0.000    0.535    0.011 sftp_client.py:472(stat)
       32    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
     1699    0.001    0.000    0.001    0.000 {method 'read' of '_io.BytesIO' objects}
      407    0.001    0.000    0.002    0.000 channel.py:714(recv_stderr_ready)
        8    0.001    0.000    2.835    0.354 auth_handler.py:235(wait_for_response)
        8    0.001    0.000    0.001    0.000 {built-in method _sodium.crypto_sign_seed_keypair}
      120    0.001    0.000    0.001    0.000 contextlib.py:299(helper)
      104    0.001    0.000    0.003    0.000 ec.py:220(__init__)
      375    0.001    0.000    0.001    0.000 threading.py:271(__enter__)
     1030    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      140    0.001    0.000    0.008    0.000 <frozen abc>:105(__new__)
     1552    0.000    0.000    0.000    0.000 binding.py:20(_openssl_assert)
      132    0.000    0.000    0.002    0.000 pkey.py:590(_check_type_and_load_cert)
      140    0.000    0.000    0.000    0.000 hostkeys.py:142(SubDict)
       80    0.000    0.000    0.001    0.000 sftp_client.py:909(_adjust_cwd)
      142    0.000    0.000    0.001    0.000 __init__.py:1544(log)
      550    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      108    0.000    0.000    0.001    0.000 weakref.py:347(__new__)
      172    0.000    0.000    0.003    0.000 util.py:269(get_logger)
       24    0.000    0.000    0.002    0.000 pkey.py:413(_read_private_key_openssh)
      120    0.000    0.000    0.001    0.000 contextlib.py:104(__init__)
      104    0.000    0.000    0.001    0.000 backend.py:1196(_elliptic_curve_to_nid)
      769    0.000    0.000    0.000    0.000 threading.py:575(is_set)
      102    0.000    0.000    0.001    0.000 sftp.py:157(_log)
      728    0.000    0.000    0.000    0.000 {built-in method time.time}
       36    0.000    0.000    0.002    0.000 sftp_attr.py:98(_unpack)
      104    0.000    0.000    0.001    0.000 ec.py:77(_check_key_infinity)
       16    0.000    0.000    0.002    0.000 ec.py:247(public_numbers)
    48/22    0.000    0.000    3.477    0.158 inject_tool.py:14(wrapper)
      100    0.000    0.000    0.054    0.001 sftp.py:160(_write_all)
       36    0.000    0.000    0.005    0.000 ed25519key.py:42(__init__)
      338    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        8    0.000    0.000    0.002    0.000 ed25519key.py:71(_parse_signing_key_data)
      104    0.000    0.000    0.006    0.000 backend.py:1173(_ec_key_new_by_curve_nid)
      384    0.000    0.000    0.001    0.000 message.py:68(asbytes)
      108    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
      544    0.000    0.000    0.000    0.000 hmac.py:139(_current)
      455    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      280    0.000    0.000    0.001    0.000 message.py:205(add_byte)
     1133    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      528    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
      236    0.000    0.000    0.001    0.000 ecdsakey.py:76(get_key_format_identifier_list)
        8    0.000    0.000    2.852    0.357 client.py:617(_auth)
      323    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      6/1    0.000    0.000    0.001    0.001 _parser.py:516(_parse)
       98    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
       12    0.000    0.000    0.001    0.000 channel.py:94(__init__)
       32    0.000    0.000    0.014    0.000 client.py:585(_key_from_filepath)
      228    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       10    0.000    0.000    0.001    0.000 threading.py:856(__init__)
       32    0.000    0.000    0.001    0.000 backend.py:348(_bn_to_int)
      220    0.000    0.000    0.001    0.000 threading.py:286(_is_owned)
      120    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      783    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
      104    0.000    0.000    0.001    0.000 backend.py:460(_create_evp_pkey_gc)
      264    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
      195    0.000    0.000    0.001    0.000 message.py:180(get_binary)
      432    0.000    0.000    0.000    0.000 {method 'gc' of '_cffi_backend.FFI' objects}
      374    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      104    0.000    0.000    0.001    0.000 backend.py:1190(_ec_cdata_to_evp_pkey)
      175    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
       16    0.000    0.000    0.159    0.010 file.py:172(read)
       22    0.000    0.000    0.255    0.012 sftp_client.py:618(normalize)
      150    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        7    0.000    0.000    0.079    0.011 sftp_client.py:326(open)
      328    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_KEY_get0_group}
      104    0.000    0.000    0.000    0.000 ecdsakey.py:149(<listcomp>)
       98    0.000    0.000    0.000    0.000 weakref.py:142(__delitem__)
      236    0.000    0.000    0.000    0.000 ecdsakey.py:77(<listcomp>)
        8    0.000    0.000    0.269    0.034 ssh.py:1288(isfile)
       70    0.000    0.000    0.001    0.000 threading.py:562(__init__)
      104    0.000    0.000    0.007    0.000 backend.py:1169(_ec_key_new_by_curve)
      375    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       80    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.OBJ_sn2nid}
      180    0.000    0.000    0.000    0.000 threading.py:280(_release_save)
       24    0.000    0.000    0.005    0.000 pkey.py:300(_read_private_key_file)
      100    0.000    0.000    0.000    0.000 py3compat.py:141(byte_chr)
      175    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       16    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_POINT_get_affine_coordinates}
        4    0.000    0.000    0.120    0.030 ssh.py:1309(_exec_command_internal)
      455    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       36    0.000    0.000    0.002    0.000 sftp_attr.py:88(_from_msg)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EVP_PKEY_set1_EC_KEY}
       32    0.000    0.000    0.011    0.000 pkey.py:228(from_private_key_file)
        8    0.000    0.000    0.000    0.000 packet.py:81(__init__)
       24    0.000    0.000    0.000    0.000 buffered_pipe.py:46(__init__)
       27    0.000    0.000    0.001    0.000 sftp_client.py:891(_convert_status)
        4    0.000    0.000    2.305    0.576 sftp_client.py:100(__init__)
      120    0.000    0.000    0.002    0.000 contextlib.py:132(__enter__)
      132    0.000    0.000    0.013    0.000 hostkeys.py:214(check)
      379    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.233    0.023 sftp_client.py:640(chdir)
      6/1    0.000    0.000    0.001    0.001 _parser.py:456(_parse_sub)
     10/1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EC_KEY_set_public_key}
      536    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 transport.py:3106(get)
       12    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
      104    0.000    0.000    0.000    0.000 ec.py:88(_sn_to_elliptic_curve)
       10    0.000    0.000    0.004    0.000 threading.py:945(start)
      207    0.000    0.000    0.000    0.000 {method 'tobytes' of 'array.array' objects}
        3    0.000    0.000    0.000    0.000 sftp_attr.py:172(_as_text)
      132    0.000    0.000    0.001    0.000 ecdsakey.py:170(supported_key_format_identifiers)
        8    0.000    0.000    0.001    0.000 crypto_sign.py:50(crypto_sign_seed_keypair)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 utils.py:20(sodium_memcmp)
       30    0.000    0.000    0.341    0.011 ssh.py:629(stat)
      104    0.000    0.000    0.000    0.000 {built-in method _openssl.EVP_PKEY_new}
       36    0.000    0.000    0.000    0.000 signing.py:68(__init__)
       19    0.000    0.000    0.000    0.000 file.py:50(__init__)
      132    0.000    0.000    0.000    0.000 message.py:74(rewind)
      172    0.000    0.000    0.000    0.000 __init__.py:801(addFilter)
        6    0.000    0.000    0.173    0.029 ssh.py:589(chdir)
      120    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_CTX_new}
        8    0.000    0.000    0.692    0.087 transport.py:648(start_client)
       47    0.000    0.000    0.000    0.000 sftp_attr.py:50(__init__)
       24    0.000    0.000    0.000    0.000 weakref.py:243(values)
        4    0.000    0.000    0.086    0.022 sftp_client.py:729(put)
       24    0.000    0.000    0.000    0.000 channel.py:1211(_log)
       12    0.000    0.000    0.000    0.000 weakref.py:289(update)
        8    0.000    0.000    0.000    0.000 transport.py:3036(_set)
       19    0.000    0.000    0.000    0.000 file.py:478(_set_mode)
      104    0.000    0.000    0.000    0.000 ec.py:65(_mark_asn1_named_ec_curve)
        8    0.000    0.000    0.002    0.000 ecdsakey.py:197(_fields)
        8    0.000    0.000    2.838    0.355 transport.py:1588(auth_publickey)
      132    0.000    0.000    0.000    0.000 hostkeys.py:326(__init__)
      155    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       24    0.000    0.000    0.000    0.000 weakref.py:194(get)
       14    0.000    0.000    0.089    0.006 sftp_file.py:84(_close)
        8    0.000    0.000    0.000    0.000 ecdsakey.py:284(_decode_key)
       12    0.000    0.000    0.000    0.000 channel.py:1240(_send_eof)
        1    0.000    0.000    0.102    0.102 ssh.py:907(puttree)
        7    0.000    0.000    0.132    0.019 sftp_client.py:675(_transfer_with_callback)
        8    0.000    0.000    0.000    0.000 pkey.py:710(from_string)
      120    0.000    0.000    0.000    0.000 {built-in method _openssl.BN_CTX_start}
       44    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       31    0.000    0.000    0.003    0.000 file.py:518(_write_all)
